Set Size,Highest Value
5,99
6,85
5,89

8,86
4,64
3,70
5,89
3,79
8,93
3,96
9,99
6,77
5,83
5,87
4,82
7,94
5,98
7,73
4,100
4,51
4,74
6,90

3,98
7,96
6,100
5,89
4,60
6,86
5,97
4,66
7,93
4,69
5,65
8,73
8,87
4,81
3,35
4,95
8,88
4,92
5,94

8,98
6,87
5,97
3,75
5,85
5,100
8,96
5,82
6,80
3,62
4,91
7,79
6,93
5,88
3,95
6,59
7,81
4,61
4,99

7,91
7,96
4,70
6,94
7,86
5,100
4,29
6,90
5,92
5,98
4,89
5,97
4,75
6,71
7,72
3,93
6,85
5,99
4,87

5,96
6,85
4,63
5,97
3,74
4,87
5,98
3,86
7,95
8,83
8,91
7,69
5,99
5,90
5,72
4,75
4,94
8,84
4,100

6,78
4,76
5,86
5,81
5,97
7,87
4,82
5,80
5,94
6,98
9,99
5,89
6,92
5,96
5,72
4,54
6,84
4,100
4,69

6,72
5,93
5,92
6,96
4,70
5,80
5,99
5,88
6,91
8,95
7,90
5,82
5,98
4,100
5,94
4,97
6,86
3,50
6,64

4,69
7,98
5,88
3,100
4,68
6,91
4,96
6,90
7,97
5,61
4,60
6,92
4,87
7,65
5,99
6,83
6,95
5,71
6,94

4,97
4,90
3,92
7,88
5,78
4,99
8,85
4,54
3,93
8,96
5,73
8,95
6,77
5,79
5,84
5,87
7,98
4,75
5,100

5,76
6,96
4,95
4,83
7,100
5,68
3,82
6,86
4,80
6,90
3,53
4,97
6,72
6,99
8,91
7,93
5,85
6,98
5,92

7,87
5,95
4,100
4,75
5,85
4,98
4,74
3,94
8,93
4,62
6,90
7,99
6,88
4,77
6,92
6,91
4,83
8,97
5,39

4,85
5,86
7,95
8,74
4,98
5,87
4,93
7,81
5,88
5,59
5,97
6,99
4,80
4,46
6,83
4,92
5,90
5,96
7,100

5,76
5,87
7,86
7,84
5,72
6,78
4,90
4,96
7,97
5,94
4,45
7,71
4,98
3,89
6,99
3,95
5,91
7,100
6,85

4,100
4,89
7,90
5,92
3,75
6,63
5,96
8,84
4,98
7,93
3,46
6,99
5,61
7,94
6,74
4,79
7,95
4,71
5,85

6,90
5,89
7,66
7,86
5,43
3,97
6,80
5,95
6,59
5,96
3,91
6,93
5,100
4,70
4,60
3,92
8,99
5,98
7,78

7,98
7,100
6,56
6,87
3,92
5,86
4,97
6,93
5,77
5,82
7,99
5,89
4,91
5,84
6,74
5,96
4,94
4,90
6,81

5,98
6,91
6,96
5,89
4,76
6,87
5,100
3,73
6,57
6,81
5,78
5,90
6,99
5,71
6,97
7,92
6,79
4,66
4,94

5,87
7,97
6,70
6,99
7,55
6,89
7,75
7,71
4,73
5,100
3,81
4,90
7,96
4,77
4,94
4,95
4,64
5,98
5,83

7,70
6,72
5,92
6,69
5,73
4,95
5,100
3,89
5,97
7,86
5,99
4,96
4,98
5,94
6,85
8,93
4,82
8,91
3,61

5,52
7,93
6,99
7,95
6,79
4,86
6,85
5,68
4,82
3,83
5,40
6,96
5,89
8,100
3,49
5,98
5,92
5,90
5,97

6,91
4,78
5,90
5,92
5,86
5,93
4,76
7,88
4,96
4,87
9,83
7,100
4,68
3,73
5,81
7,84
5,97
7,89
4,33

6,97
5,90
5,76
5,99
4,84
3,69
3,86
5,96
7,88
4,93
3,75
6,95
7,60
7,91
6,73
7,92
5,82
6,98
6,100

3,42
6,89
7,100
5,77
5,87
6,84
7,99
5,76
4,82
5,98
7,71
4,83
6,72
7,96
4,93
5,94
4,90
6,97
4,46

4,66
6,93
4,91
6,75
4,81
4,100
7,87
7,83
5,84
5,77
5,82
4,98
4,62
6,99
3,88
4,43
7,96
8,97
7,95

4,96
5,93
6,91
7,94
4,85
6,99
5,73
6,36
6,89
6,92
4,64
4,77
4,55
6,83
8,100
4,98
4,97
6,75
5,95

4,75
6,99
7,97
7,84
6,91
9,98
7,81
5,100
4,50
5,88
3,80
6,82
4,67
4,83
5,68
4,86
6,54
4,70
4,93

4,61
6,98
3,45
3,90
5,76
3,73
8,100
6,52
4,43
7,99
7,97
6,88
5,94
6,84
8,92
4,96
6,78
4,79
5,93

4,85
5,89
6,59
3,95
5,72
6,82
6,98
7,99
4,92
8,94
3,51
4,58
6,90
5,97
5,63
4,86
7,100
4,69
8,96

5,92
6,85
6,99
7,93
7,76
5,98
6,83
5,81
5,75
5,66
6,88
4,95
5,100
4,62
4,89
5,94
4,47
4,65
7,60

5,90
4,93
8,78
3,98
6,61
5,97
3,83
7,88
5,73
7,95
5,77
4,96
4,99
5,59
6,75
5,94
7,100
6,92
5,85

4,55
4,70
5,74
5,97
6,86
6,88
6,96
7,87
4,98
5,66
5,77
3,95
8,99
4,81
5,83
5,91
5,100
8,93
5,85

4,96
6,81
5,72
8,94
4,95
5,56
5,49
5,100
7,92
7,84
7,97
4,86
5,99
5,91
3,69
4,78
5,88
6,76
5,98

5,81
5,59
3,86
4,75
5,80
3,79
6,90
9,77
5,84
3,87
4,95
4,100
8,91
5,89
7,96
7,76
5,94
6,99
6,98

3,78
4,81
5,97
5,96
5,75
5,93
6,100
6,88
5,50
6,77
5,41
7,79
5,57
3,95
7,99
6,94
6,86
5,45
6,83

4,81
6,88
4,70
9,96
4,59
5,92
6,90
5,100
6,99
5,97
7,95
5,78
3,77
5,79
5,84
5,98
4,93
6,85
6,91

3,95
7,87
6,58
7,94
5,91
3,89
7,98
7,73
4,36
5,77
4,72
5,92
6,80
4,48
5,100
5,70
5,93
7,97
5,99

6,100
4,94
4,73
7,93
8,95
6,63
3,59
3,81
8,99
7,85
5,87
4,70
4,72
5,80
5,84
4,98
5,97
7,89
5,96

4,89
5,66
6,88
6,78
8,95
6,98
5,99
7,92
7,79
4,85
4,97
6,100
6,73
5,65
5,82
3,96
3,76
6,70
4,50

4,46
5,84
6,73
5,97
5,81
6,98
4,99
5,80
6,96
3,77
6,95
5,89
4,88
5,90
5,82
7,100
8,74
6,87
5,62

5,77
6,99
4,45
8,95
6,70
4,94
5,93
5,64
5,91
4,88
6,92
6,100
7,75
5,96
6,86
4,98
5,76
4,63
5,89

5,89
8,94
5,74
6,81
6,57
6,79
6,88
3,49
8,99
4,90
5,96
4,93
6,65
5,92
6,77
5,100
4,84
5,97
3,86

8,100
6,85
3,83
5,87
4,89
4,76
6,79
5,95
7,98
7,94
8,93
4,91
5,86
5,77
3,88
3,50
4,90
8,99
5,70

5,100
3,87
5,82
5,70
5,98
6,91
6,81
3,78
6,84
7,89
9,99
4,97
4,54
5,95
4,68
4,67
9,92
4,86
6,90

10,97
7,87
6,77
9,98
3,89
5,88
4,27
4,91
5,84
7,99
5,100
4,93
5,94
3,81
4,78
5,80
4,58
3,96
7,92

7,95
7,100
3,72
4,94
4,92
3,36
6,97
6,88
4,86
10,91
4,98
4,79
4,65
7,70
4,99
4,82
6,85
6,89
7,80

4,75
6,60
7,86
5,69
4,74
6,97
5,78
6,99
5,83
8,92
5,82
5,88
3,100
4,72
5,94
5,98
4,96
6,95
7,85

5,83
6,85
7,61
4,73
6,76
5,69
6,86
7,94
6,92
4,99
4,35
4,96
7,100
3,34
5,93
9,91
3,70
4,98
5,95

5,84
5,83
6,75
5,98
5,78
5,85
5,99
5,95
6,100
5,94
5,88
5,87
4,93
5,64
5,96
7,89
5,97
6,92
6,91

5,99
5,33
4,51
7,97
8,94
6,81
5,84
6,96
3,87
6,98
4,75
4,73
5,93
6,80
6,89
6,82
4,85
5,95
5,100

5,65
7,69
4,91
5,68
5,85
5,95
5,90
5,89
7,62
8,80
7,94
4,54
5,99
4,100
6,92
4,84
4,98
5,96
5,72

8,88
3,97
4,87
5,96
3,92
4,51
7,94
4,71
3,90
5,79
6,99
5,89
8,84
5,100
5,98
8,91
6,86
5,95
6,81

4,100
6,98
8,99
6,57
4,71
5,74
5,85
3,48
4,66
3,59
4,90
5,87
10,95
5,94
6,92
6,89
8,97
3,64
5,81

5,83
8,100
5,96
3,98
7,95
3,48
3,99
5,62
3,69
5,90
6,79
4,89
5,94
6,97
6,93
5,85
4,86
8,77
9,91

4,85
6,81
6,86
6,68
7,95
6,97
7,98
6,78
6,92
4,82
6,100
6,43
6,90
4,96
4,69
4,91
3,73
6,87
3,99

5,91
4,93
6,70
6,98
4,90
4,87
6,86
7,97
7,76
6,42
7,82
5,62
3,94
4,80
5,100
3,96
6,79
6,95
6,81

5,71
4,73
5,98
7,83
9,99
5,93
3,95
6,84
5,92
4,85
5,81
5,76
7,94
6,100
6,70
3,47
5,79
7,91
3,82

5,74
5,84
5,76
3,98
6,87
5,79
5,94
6,96
4,70
4,66
10,95
7,100
4,89
8,99
5,93
4,82
6,92
4,90
4,81

7,84
8,93
7,99
3,83
4,82
4,77
5,91
4,85
5,100
4,92
5,76
7,90
5,57
5,96
5,81
4,89
3,67
8,68
7,98

4,92
5,93
8,87
4,85
4,48
5,52
4,96
4,95
4,90
5,59
5,82
4,81
6,71
7,88
4,58
5,98
7,99
7,100
8,97

7,60
6,93
3,92
5,77
3,46
8,96
8,95
6,80
4,89
4,98
5,90
5,94
4,87
6,91
4,100
5,99
7,75
5,42
5,73

6,98
4,79
6,85
3,71
6,93
5,46
7,92
8,100
6,76
5,96
5,95
3,88
5,90
6,68
4,99
4,77
5,97
6,87
6,78

3,91
5,73
4,98
6,92
6,99
6,83
5,55
5,82
5,69
7,97
4,43
3,72
8,85
3,90
3,49
6,100
5,78
5,93
11,96

5,79
6,91
5,99
6,98
4,96
5,92
5,100
6,83
5,48
5,93
6,64
5,87
5,95
5,76
5,88
8,90
4,69
4,84
6,97

3,81
7,89
6,99
7,91
5,82
9,97
5,93
5,100
6,96
4,73
5,95
5,92
4,98
4,84
8,77
3,87
5,83
5,68
4,67

5,94
6,86
9,85
4,43
8,97
4,83
5,99
5,84
3,72
7,81
6,80
6,88
5,55
5,100
4,96
4,79
3,98
5,62
6,89

7,83
4,68
4,84
4,89
7,100
6,81
4,57
5,85
8,99
5,53
3,45
5,94
6,91
6,93
7,95
6,98
3,71
5,92
5,96

6,73
4,49
4,95
5,70
6,90
4,98
3,54
8,87
5,89
5,96
5,83
5,100
7,86
6,88
7,99
5,94
5,60
5,93
5,63

8,78
4,97
4,93
8,85
4,96
7,98
5,95
4,99
4,67
4,42
6,84
4,87
6,77
7,94
4,100
5,55
6,90
5,76
5,79

6,89
4,72
7,97
7,75
8,96
5,77
3,76
4,98
5,82
5,100
7,94
4,91
5,78
5,88
5,63
4,93
5,95
6,83
5,71

6,67
10,98
4,46
5,86
3,70
5,95
5,100
6,90
5,89
6,83
6,94
7,99
6,75
5,96
3,87
5,68
4,85
5,92
4,97

5,83
5,77
3,91
4,94
8,86
6,92
4,81
7,99
5,100
5,97
4,76
7,96
4,89
8,80
5,95
5,93
5,90
6,98
4,84

7,92
5,87
3,80
5,95
4,98
4,88
8,86
4,96
4,91
5,38
4,100
4,50
7,79
7,93
5,89
6,62
6,94
7,99
5,58

6,75
4,98
6,96
3,28
5,88
5,86
6,99
4,97
4,92
6,89
7,90
6,100
5,63
5,74
3,71
7,95
6,85
4,81
8,55

4,64
5,95
6,86
6,84
3,53
6,93
6,92
5,94
4,100
6,99
6,58
5,97
6,90
5,96
5,98
6,72
6,85
4,81
6,87

3,56
6,91
3,52
8,94
7,100
6,48
5,98
7,93
3,54
5,49
7,77
4,83
5,74
3,44
3,81
8,97
6,99
7,86
4,53

7,88
6,100
8,92
6,97
6,93
5,96
5,84
5,80
3,46
8,91
3,79
4,98
3,66
6,94
6,87
4,95
5,99
6,78
4,75

5,92
5,91
5,90
5,98
8,74
4,60
4,100
5,79
5,88
5,77
4,76
8,85
3,52
6,96
8,99
4,72
7,53
6,97
3,93

5,99
5,100
7,96
7,70
10,93
5,76
8,90
6,95
3,94
4,84
4,97
3,88
7,83
4,85
3,89
5,98
6,87
4,82
4,92

3,97
6,91
4,84
6,79
6,96
5,83
3,98
6,81
5,89
8,99
6,42
6,95
7,93
6,64
3,62
6,86
3,100
4,43
7,94

4,96
6,79
5,56
3,95
7,88
6,82
4,97
6,92
8,93
6,69
6,98
5,86
7,85
4,99
6,94
4,100
6,87
4,77
3,60

5,100
3,14
8,95
4,96
4,77
4,98
3,65
13,92
4,50
8,88
6,83
5,86
5,76
5,94
3,66
4,78
6,73
4,72
6,90

4,100
6,99
7,98
4,94
6,83
5,89
4,55
7,95
7,68
7,53
5,85
4,82
3,51
6,81
6,90
4,77
4,76
5,87
6,97

4,91
7,94
4,93
5,78
6,73
7,96
3,42
5,92
7,97
3,63
4,90
4,99
4,79
11,86
8,98
4,67
4,100
5,54
5,82

4,79
4,85
6,99
4,45
5,87
8,93
5,72
8,98
5,94
7,95
4,100
6,96
3,75
9,88
5,83
3,97
5,89
4,91
5,77

6,78
8,90
6,65
8,92
5,100
6,97
5,74
6,93
5,69
4,85
4,94
6,79
3,61
5,98
5,46
8,99
4,96
3,81
3,43

4,99
6,95
6,60
7,89
5,81
7,86
5,91
4,93
4,97
6,74
6,92
4,96
5,71
5,87
5,83
4,61
9,94
3,90
5,100

3,62
6,85
4,20
6,90
6,65
5,97
5,76
4,78
4,69
5,94
5,86
7,96
5,92
6,81
4,98
7,91
5,89
5,74
8,100

4,94
6,99
7,65
3,58
5,78
5,77
5,95
8,97
7,98
9,93
4,88
4,55
3,87
9,89
4,96
4,100
5,83
4,76
4,90

3,75
4,79
8,74
6,76
4,100
4,85
6,60
4,64
5,93
6,89
6,58
6,69
3,99
7,81
4,95
5,94
9,98
6,96
4,97

8,100
7,81
3,91
5,97
6,69
6,80
4,85
8,92
3,45
4,99
7,89
6,93
6,96
4,95
4,34
4,36
3,46
7,98
5,94

5,71
4,78
4,98
6,81
7,90
5,49
6,95
7,96
5,92
8,80
4,99
3,97
7,100
7,93
4,85
4,51
3,89
5,94
6,79

5,88
9,82
6,99
4,97
7,93
6,95
6,80
6,87
4,59
3,96
3,34
5,67
3,98
6,91
5,86
6,94
3,63
7,79
6,100

5,97
6,100
6,98
8,88
8,93
5,91
5,78
5,95
5,90
4,89
4,82
6,83
6,77
5,99
5,85
3,74
3,76
7,72
4,96

4,92
3,73
6,100
6,95
6,91
5,58
6,68
7,71
4,89
5,97
7,85
5,81
5,23
5,84
6,90
4,88
4,98
8,94
4,99

6,94
5,89
6,78
4,64
3,67
5,92
3,91
5,72
6,84
5,62
6,98
8,77
6,99
4,68
4,95
7,97
5,90
4,100
8,88

4,81
6,92
4,80
7,90
5,70
5,93
6,72
5,100
6,84
4,85
4,62
4,77
4,91
6,97
6,65
6,60
8,98
6,99
4,88

4,90
4,60
7,86
5,94
5,47
5,82
5,95
4,77
4,49
7,91
6,73
4,100
7,89
4,96
5,93
6,74
8,99
4,75
6,84

6,89
5,97
6,86
6,93
6,95
5,57
6,88
3,87
7,100
6,99
3,53
6,76
7,98
8,94
4,90
3,85
4,52
4,92
5,80

4,91
3,81
6,87
5,84
6,78
5,75
3,96
7,100
5,95
5,74
6,66
5,92
4,93
5,88
5,77
9,99
7,98
3,55
7,65

6,79
4,98
7,66
5,58
3,78
5,89
7,92
6,93
4,76
4,80
8,94
8,96
5,86
5,99
4,64
6,100
5,84
5,81
3,48

6,97
6,91
6,84
5,71
3,81
5,77
6,94
6,99
6,98
4,88
5,89
5,92
3,90
4,95
7,60
8,100
3,78
4,54
8,96

3,45
4,55
5,97
9,84
7,98
5,72
7,95
4,92
4,100
6,91
5,87
7,96
6,94
4,90
5,93
4,77
5,73
5,99
5,86

5,100
4,75
4,71
5,69
3,41
3,96
4,61
6,90
5,92
4,64
7,93
9,98
5,91
4,94
9,78
6,79
4,72
6,87
7,99

4,60
3,99
8,95
4,61
8,96
5,90
6,84
5,98
6,75
4,94
6,93
4,97
4,82
6,89
4,44
6,100
3,91
8,79
6,92

8,90
5,83
5,95
4,100
6,85
3,80
5,79
7,97
6,59
4,87
8,92
7,99
6,77
7,98
4,76
5,93
4,49
3,91
3,81

5,96
7,86
4,90
6,80
4,52
5,98
4,97
4,64
3,91
6,100
4,92
7,99
7,89
7,85
7,95
6,79
6,93
3,28
5,88

6,99
6,86
7,81
4,79
4,88
6,78
6,92
3,77
5,60
9,90
5,50
4,100
5,98
5,95
5,96
7,80
4,97
3,93
6,87

8,99
4,80
5,90
5,93
4,81
4,88
4,53
7,77
8,94
5,100
7,97
5,86
4,91
5,79
6,84
7,98
4,75
5,74
3,92

6,61
4,100
6,81
4,57
4,91
4,72
5,97
8,87
5,74
4,98
5,78
5,95
4,90
3,82
5,86
7,99
7,80
6,96
8,92

6,60
4,94
7,49
5,85
4,58
8,67
9,88
7,97
5,66
3,80
3,78
5,99
5,98
3,90
4,93
5,79
6,100
7,96
4,81

6,95
6,48
5,99
6,71
5,93
5,84
4,67
5,90
7,96
6,65
5,86
5,89
3,63
3,97
5,78
6,91
6,92
5,94
7,100

7,82
5,84
10,99
3,90
3,77
6,89
6,88
5,57
3,81
6,91
5,96
4,93
6,98
3,97
5,95
7,100
3,47
4,68
9,94

5,68
5,99
5,93
7,54
5,95
5,77
8,88
7,94
4,87
6,85
8,98
5,96
5,100
3,41
5,82
3,51
5,73
4,89
5,74

5,79
4,100
4,87
7,90
7,76
6,56
4,89
6,92
6,93
5,99
5,96
4,77
4,95
5,94
5,80
6,85
5,98
9,88
3,74

5,78
5,74
5,61
4,79
4,100
6,89
4,72
5,83
4,67
4,96
5,90
6,91
6,85
7,99
6,84
7,93
5,77
7,97
5,48

7,93
5,85
5,99
6,94
4,92
4,96
8,95
10,91
6,100
3,88
3,87
4,90
4,89
6,83
4,66
4,67
5,76
6,55
6,98

5,60
9,96
4,99
5,63
4,93
5,75
5,98
4,72
6,80
6,56
5,85
6,90
6,97
5,100
5,65
6,94
5,92
5,87
4,71

5,79
5,88
6,92
8,97
6,81
5,89
5,80
8,100
6,94
5,86
6,99
4,66
4,95
6,68
4,85
3,55
4,54
5,90
5,96

4,82
4,93
7,95
3,59
3,75
8,62
10,99
5,88
6,94
3,77
4,72
6,61
7,79
5,80
3,86
5,100
4,98
3,37
10,85

3,66
5,72
5,90
5,98
4,83
6,99
5,89
6,93
7,97
5,86
6,85
4,81
4,74
3,91
7,82
7,78
8,100
5,96
5,67

4,37
4,100
3,99
8,98
5,93
5,77
5,86
6,88
5,89
4,81
6,96
5,85
7,87
5,66
4,84
7,94
6,92
5,95
6,61

4,79
4,29
5,98
3,99
3,55
9,94
9,86
4,84
7,90
3,70
5,100
8,93
4,63
3,97
3,78
6,96
10,89
6,91
4,65

5,99
5,46
3,65
7,95
5,92
9,87
3,89
3,66
5,100
4,94
5,74
4,93
7,98
7,97
6,84
3,81
6,85
7,83
6,90

5,100
4,69
4,30
5,94
4,70
6,80
5,88
6,47
8,99
5,96
7,91
3,89
6,93
4,97
8,84
5,83
6,81
3,79
6,98

6,99
4,39
8,87
5,47
4,93
10,91
6,78
6,97
3,49
4,95
3,65
7,77
6,100
3,89
5,84
6,86
4,96
6,94
4,85

6,76
3,78
7,87
3,50
4,71
5,95
7,93
6,91
4,89
9,100
5,57
7,94
7,92
5,96
4,56
4,97
4,99
6,70
4,74

3,68
10,97
5,100
5,90
7,98
6,94
4,82
8,95
4,87
6,78
6,99
4,89
7,81
5,92
4,96
3,38
3,55
4,28
6,88

6,84
4,54
5,83
3,72
5,97
6,99
6,88
5,80
4,96
6,79
7,95
8,91
3,92
7,100
3,76
3,60
5,55
10,98
4,85

4,49
3,54
3,87
6,89
8,91
3,84
7,96
6,100
7,81
3,78
4,94
5,73
4,64
7,72
3,77
6,97
9,95
4,99
8,82

5,60
9,98
4,72
6,100
5,74
6,94
7,92
3,52
7,91
6,97
5,76
6,83
4,99
4,77
5,78
4,63
5,84
5,96
4,79

9,98
6,87
4,89
5,96
3,71
6,76
8,99
6,88
4,52
7,90
5,92
5,29
3,85
4,95
6,100
4,67
7,97
4,82
4,77

7,95
7,99
3,49
7,77
5,61
7,97
4,98
6,96
3,20
4,76
3,81
9,85
7,100
3,36
5,91
4,56
5,75
5,59
6,67

5,65
5,88
6,89
6,95
6,91
7,100
8,92
6,96
4,99
4,64
4,87
4,70
4,79
4,86
9,94
5,97
5,74
5,98
3,68

7,86
4,71
4,94
6,89
7,87
4,72
4,97
9,92
5,96
9,85
5,58
3,67
6,95
4,81
3,98
5,93
5,77
5,100
5,99

6,91
7,98
5,92
5,66
6,83
6,95
4,97
8,76
5,96
6,85
6,94
7,100
5,81
3,87
3,67
4,90
6,80
5,99
3,69

6,90
5,95
8,80
7,91
7,97
5,94
5,96
5,82
5,67
5,65
5,73
4,98
4,100
7,74
7,87
4,93
4,92
3,58
4,99

4,100
6,78
3,38
9,98
3,79
4,24
7,96
6,74
4,99
5,92
9,84
6,90
4,58
3,69
6,81
4,95
7,94
5,91
5,85

6,56
4,75
4,85
6,95
3,30
5,98
5,92
5,72
6,94
5,61
7,93
5,90
6,97
6,60
4,82
5,67
5,99
7,83
6,100

6,91
5,83
5,66
9,93
5,78
7,100
6,99
6,84
4,88
5,94
4,72
3,95
6,82
6,98
4,58
3,79
7,96
5,60
4,90

5,94
8,73
5,100
4,98
9,84
5,96
6,49
5,99
8,81
5,93
4,91
5,83
4,95
4,97
3,58
5,74
6,92
4,43
5,76

6,94
6,87
4,73
3,100
6,65
4,77
6,93
6,96
8,90
4,83
5,89
7,99
4,95
6,81
5,74
4,98
4,86
7,92
5,84

7,85
5,84
9,86
5,97
4,72
3,79
5,100
5,83
4,22
8,89
6,99
5,92
3,56
5,98
6,67
5,94
4,87
5,68
6,55

4,76
6,68
3,92
8,98
5,82
5,81
5,90
5,88
6,96
4,91
4,94
3,73
6,93
9,78
6,89
8,97
3,100
5,54
5,99

4,97
4,85
9,99
4,75
8,95
4,56
5,96
4,98
5,74
6,73
3,79
5,91
5,90
6,100
5,88
4,77
8,93
6,92
5,68

7,97
7,89
4,77
4,71
6,83
4,39
5,96
5,90
6,94
7,100
3,82
7,91
5,95
5,92
5,99
5,88
5,93
6,98
4,68

5,69
5,97
5,44
6,70
3,91
3,93
4,96
5,84
6,82
5,77
7,95
7,86
5,99
6,85
7,88
5,98
5,60
6,100
5,81

6,96
7,79
4,62
5,100
6,91
5,49
6,89
6,88
4,98
6,70
5,93
6,87
4,92
4,99
6,66
6,81
5,94
5,97
4,86

3,64
3,93
6,91
4,65
5,69
4,56
5,94
6,100
8,97
4,83
6,95
7,96
5,92
3,46
7,82
7,99
6,86
5,74
6,62

3,76
6,95
11,97
7,100
4,82
4,85
3,91
6,77
6,94
3,45
4,90
5,64
4,67
6,96
6,79
5,88
5,92
7,99
5,78

4,63
7,97
6,71
7,84
4,99
5,89
6,91
4,87
4,81
5,62
6,100
5,67
5,95
4,94
4,78
7,68
6,98
5,88
6,96

6,97
6,98
3,92
5,71
7,47
7,86
5,89
6,64
3,79
7,99
4,100
4,95
6,73
5,91
6,85
5,84
8,90
4,67
3,93

6,94
3,89
6,93
4,64
8,100
6,98
5,95
6,99
6,65
6,86
3,92
5,72
4,90
5,88
7,85
5,71
5,70
4,83
6,91

10,100
4,60
4,95
4,69
7,99
8,88
3,75
5,84
3,85
5,81
5,98
7,80
5,90
4,76
5,59
7,96
6,91
4,93
4,97

3,81
3,69
6,100
8,72
5,97
6,62
7,74
4,89
4,94
5,92
4,75
7,86
4,70
5,98
3,85
4,87
6,99
7,80
9,96

6,94
9,85
4,46
5,99
4,86
4,97
5,88
4,91
4,69
4,81
5,93
6,77
5,73
6,98
5,92
5,90
7,95
8,67
4,100

3,81
5,100
6,83
5,92
4,19
3,68
6,99
5,93
8,88
5,52
5,94
7,95
7,91
4,98
7,67
6,72
4,85
5,79
5,96

6,92
5,53
5,84
4,57
4,43
5,96
6,95
3,91
5,83
5,74
5,86
6,100
5,88
8,99
7,93
5,94
7,85
4,80
5,82

4,71
7,98
3,37
4,99
5,90
6,77
8,100
5,75
4,83
6,88
6,62
6,87
6,96
4,94
6,69
4,86
5,97
5,93
6,95

5,84
5,65
4,93
4,71
4,89
8,97
5,87
7,85
6,90
7,88
3,98
6,100
5,91
6,96
4,86
4,79
3,99
8,94
6,83

9,98
4,60
6,94
4,92
5,80
4,96
5,85
6,99
3,95
7,93
4,97
5,88
9,90
4,53
6,87
4,81
5,79
4,72
6,100

5,53
5,84
3,76
8,98
4,79
6,92
7,99
9,93
5,100
5,90
5,80
4,94
5,65
4,49
7,71
4,59
4,95
4,97
6,77

3,82
5,87
5,91
4,89
8,100
4,95
7,49
5,83
5,88
6,90
4,80
5,92
4,71
8,97
7,69
4,94
6,73
4,58
6,98

5,99
3,80
3,79
5,71
7,85
4,93
4,95
3,66
5,100
7,88
3,77
8,97
5,91
9,96
4,34
8,86
6,73
6,92
5,94

7,100
3,92
4,87
8,75
4,73
5,81
5,85
9,96
3,97
6,71
7,93
6,82
6,80
3,84
5,95
4,98
6,90
6,89
3,91

5,95
7,91
6,83
7,97
3,72
5,55
5,85
5,84
5,88
4,99
4,71
8,61
5,94
5,93
4,62
6,90
6,100
4,92
6,89

6,95
6,86
4,98
3,60
7,79
8,94
4,43
5,80
7,83
4,96
3,64
5,72
5,100
9,97
7,70
3,56
5,99
5,81
4,87

4,100
4,88
5,63
8,95
4,78
5,82
7,90
5,61
7,75
6,76
4,56
7,94
6,93
3,67
3,91
6,96
7,99
4,72
5,97

8,99
8,93
4,90
3,25
5,97
10,81
7,95
3,83
6,100
5,96
3,71
5,67
4,44
3,86
7,84
4,68
3,31
5,59
7,92

4,90
6,88
5,67
6,85
5,76
7,99
5,73
4,81
4,82
6,98
4,80
3,100
5,96
5,95
6,84
6,77
6,75
5,97
8,91

7,91
5,61
4,73
4,94
5,98
7,86
6,96
4,100
4,97
6,88
7,80
4,93
5,67
9,99
4,59
3,64
3,83
6,48
7,84

6,96
4,93
6,71
8,86
5,91
7,97
3,100
4,89
4,83
4,23
4,80
5,88
8,90
6,98
4,92
6,95
7,99
4,49
5,79

5,96
4,65
5,95
5,76
8,91
7,87
6,86
3,81
5,100
5,62
5,98
4,32
5,63
4,94
5,88
4,93
6,99
7,97
7,89

3,99
6,92
3,88
4,98
8,97
6,89
5,64
7,100
5,94
4,79
5,90
9,96
6,84
5,86
5,73
3,31
7,85
5,81
4,91

5,73
4,79
5,78
6,88
3,86
3,87
4,81
5,77
5,100
6,61
5,76
7,94
8,84
6,92
7,90
6,93
4,98
5,99
6,96

8,92
7,70
4,99
6,78
4,93
6,87
7,88
4,98
5,32
5,89
5,100
4,74
6,56
6,75
4,57
3,67
5,91
4,94
7,97

6,100
5,96
5,94
5,90
4,41
5,80
4,69
4,78
4,79
5,87
6,99
10,97
6,74
4,72
6,95
6,93
4,86
6,88
5,92

4,40
5,63
3,97
5,96
8,89
7,84
5,87
5,99
4,88
5,95
5,68
5,100
6,92
5,98
6,75
4,85
4,80
8,93
6,90

4,43
6,91
8,92
4,79
5,99
4,89
6,94
3,93
6,100
5,84
7,70
6,82
5,96
5,81
5,63
4,98
5,97
6,72
6,86

3,44
8,86
9,95
7,88
3,98
4,80
6,73
3,92
5,100
9,96
6,99
3,76
5,90
4,74
5,84
4,87
4,20
6,93
6,97

8,92
6,80
4,86
4,64
4,74
3,61
6,66
5,94
6,82
4,72
8,89
4,93
4,100
7,99
3,68
7,96
6,95
6,98
5,70

4,69
7,96
3,70
7,90
7,97
9,94
5,85
6,91
4,95
5,60
6,100
7,98
4,99
5,89
3,47
4,75
6,71
5,93
3,68

6,98
4,56
6,78
6,99
5,80
6,82
7,100
5,95
7,94
