Set Size,Highest Value
203,9932
231,9990
225,9963

243,9990
242,9984
248,9980
227,9989
216,9992
209,9964
221,9911
221,10000
238,9818
202,9991
246,9998
199,9947
222,9958
236,9969
228,9974
236,9995
247,9944
253,9987
240,9962
224,9813
238,9869
258,9996
237,9953
242,9999
228,9983
253,9919
236,9855
252,9978
235,9977
232,9948
194,9894
224,9972
206,9903
242,9986
246,9968
250,9994
243,9997
232,9906
222,9965
197,9940
243,9993
264,9950
228,9973

233,9959
225,9952
199,9800
231,9980
229,9967
236,9992
220,9994
254,9985
225,9991
248,9899
272,9993
241,9954
220,9996
254,9995
246,9933
248,9977
229,9886
236,9986
240,9960
233,10000
216,9999
224,9987
232,9983
250,9982
237,9938
226,9981
239,9945
215,9937
232,9962
238,9931
225,9997
250,9913
236,9979
215,9974
221,9955
228,9875
235,9873
221,9998
234,9988
228,9825
208,9976
232,9957
239,9968

253,9927
251,10000
212,9984
248,9967
209,9761
255,9945
247,9955
244,9968
215,9987
241,9966
215,9982
216,9952
229,9953
232,9836
248,9974
237,9970
252,9997
225,9988
247,9926
227,9990
247,9991
237,9875
224,9996
220,9975
241,9998
209,9983
228,9954
246,9985
208,9874
247,9920
244,9908
216,9917
217,9994
265,9993
245,9992
180,9808
253,9958
263,9999
226,9944
233,9924
233,9981
209,9989
206,9986

233,9995
235,9988
234,9858
233,9990
219,9978
200,9940
220,9999
232,9950
227,9993
219,9984
221,9972
234,9987
218,9979
241,9873
245,9998
240,9983
228,9932
227,9989
217,9798
210,9829
264,9991
227,10000
260,9921
244,9894
242,9973
237,9976
240,9956
237,9996
247,9944
215,9986
232,9961
252,9975
230,9959
217,9898
243,9981
213,9951
228,9926
240,9891
249,9994
232,9992
245,9997
233,9977
240,9966

240,9968
232,10000
238,9999
234,9938
244,9983
248,9883
247,9987
245,9996
212,9917
229,9872
223,9967
219,9884
245,9954
228,9988
241,9985
202,9992
188,9896
229,9975
234,9941
232,9959
207,9973
221,9945
228,9998
249,9925
200,9949
274,9965
249,9812
205,9970
227,9918
242,9978
225,9837
224,9994
234,9982
252,9969
237,9958
242,9990
245,9989
244,9991
247,9979
234,9777
242,9977
247,9980
215,9981

248,9997
232,9984
215,9992
236,9966
211,9867
234,9987
218,9942
239,9922
256,9971
235,9926
218,9913
245,9995
219,9986
252,9978
222,9909
218,9979
235,9977
258,9893
214,9988
220,9953
209,10000
235,9990
222,9908
244,9932
233,9872
252,9991
241,9998
235,9927
215,9980
230,9965
225,9919
206,9983
244,9930
249,9999
257,9996
231,9955
221,9972
238,9898
251,9928
224,9976
249,9936
223,9975
241,9939

242,9975
228,9926
229,9973
214,9953
234,9983
239,9982
244,9994
227,9954
209,9965
217,9991
213,9962
247,9979
254,9980
243,9889
230,9990
248,9987
223,9977
231,9963
224,9967
223,9974
254,9966
246,9951
230,9976
237,9929
245,9997
225,10000
249,9936
242,9903
244,9964
230,9993
225,9995
226,9996
228,9992
246,9918
248,9910
235,9978
221,9999
200,9986
233,9998
225,9928
229,9908
222,9952
241,9989

225,9974
272,9986
222,9997
224,9939
207,9993
247,9914
243,9934
236,9979
225,9983
227,9919
246,9975
214,9980
233,9987
241,9995
235,9992
206,9954
242,9981
217,9948
217,9967
253,9950
247,9999
232,9935
227,9998
210,9900
226,9946
232,9978
249,9994
227,9982
260,10000
258,9989
209,9876
237,9921
215,9990
205,9643
221,9963
251,9977
235,9962
238,9964
213,9860
233,9996
241,9973
265,9988
237,9955

223,9956
238,9968
225,9969
231,9950
201,9916
239,9944
227,9993
226,9978
212,9984
274,9996
206,9952
269,9989
227,9995
232,9929
229,9933
228,9970
240,9947
231,9943
239,9957
211,9951
262,9990
261,9994
226,9961
249,9962
238,9998
197,9992
211,9903
237,9979
251,9986
221,9974
224,9946
225,9973
234,9983
243,9965
262,9910
224,9982
225,9877
242,9999
237,9948
231,10000
234,9958
241,9987
217,9981

246,9997
234,9967
239,9925
228,9988
216,9848
227,9938
217,9972
208,9942
228,9960
249,9999
210,9995
228,9985
236,9989
208,9949
224,9975
229,9998
228,9973
236,9966
253,9956
229,9976
244,9877
249,9981
239,9950
219,9993
229,9962
208,9968
222,9974
242,9945
238,9896
222,9887
237,9957
236,9983
243,9996
237,9990
244,9992
228,9994
231,9940
231,9941
222,10000
253,9965
239,9918
250,9986
264,9955

210,9979
233,9951
235,9958
257,9990
224,9969
211,9957
231,9925
253,9964
251,9994
262,9939
213,9898
231,9912
222,9985
244,9977
248,9991
229,9996
262,9999
226,9987
216,9963
228,10000
220,9893
233,9992
221,9983
241,9995
250,9952
231,9961
212,9975
265,9972
227,9998
265,9929
202,9980
235,9973
226,9997
213,9984
216,9920
225,9993
226,9923
226,9946
228,9971
229,9945
237,9976
246,9845
240,9937

235,9975
244,9911
230,10000
226,9964
217,9977
249,9983
237,9957
229,9938
234,9998
243,9877
235,9997
212,9992
253,9931
219,9987
228,9857
246,9943
232,9656
211,9853
232,9994
236,9980
235,9991
238,9946
223,9930
243,9951
238,9974
257,9969
234,9995
220,9955
211,9953
245,9927
241,9989
202,9945
245,9999
238,9993
245,9921
248,9986
207,9944
250,9996
208,9961
237,9965
221,9960
231,9973
235,9976

239,9907
211,9911
235,9903
247,9968
252,9920
231,9950
237,9944
195,9958
228,9956
235,9996
228,9919
232,9883
219,9990
235,9997
241,9948
244,9927
243,9999
235,9965
247,9976
239,9993
235,9952
204,9992
223,9923
228,9922
264,9985
226,9951
244,9966
241,9984
208,9970
227,9979
236,10000
246,9998
219,9967
230,9974
212,9975
212,9823
242,9986
237,9938
225,9995
257,9981
233,9959
230,9973
248,9980

230,9970
225,9996
242,9941
245,9927
240,9994
229,9976
237,9983
222,9964
231,9955
248,9997
220,9921
269,9880
234,9990
213,10000
250,9953
237,9971
228,9988
243,9989
211,9890
253,9980
221,9960
239,9985
254,9998
224,9987
228,9958
251,9918
234,9956
239,9853
210,9920
209,9991
238,9993
242,9932
221,9936
228,9979
225,9965
242,9950
215,9977
227,9912
221,9992
236,9999
246,9975
207,9962
236,9986

236,9987
222,9978
221,9901
229,9961
215,9954
229,9990
235,9985
234,9934
228,9993
242,9976
242,9949
207,9904
227,9994
216,9973
252,9950
216,9966
236,9981
271,9975
216,9964
232,9951
235,9983
251,9992
247,9989
243,9984
208,9919
253,9956
228,9998
237,9935
245,9883
221,9927
224,9916
231,9933
234,9906
206,9997
223,9977
225,9889
233,9999
251,9911
238,9986
231,9991
233,9980
251,9930
246,10000

215,9989
218,9996
240,9987
231,9975
239,9950
230,9942
228,9952
251,9954
225,9977
241,9888
241,9997
244,9978
241,9955
240,9958
243,9901
224,9963
235,9986
251,9949
223,9875
227,9995
233,9785
227,9938
238,9934
239,9974
229,9999
202,9980
229,9991
245,9988
213,9903
214,9885
227,9984
241,9981
209,9956
235,9985
228,9929
254,10000
252,9909
241,9945
237,9979
225,9993
224,9983
235,9998
236,9822

243,9936
215,9994
241,9954
236,9951
244,9973
227,9971
243,9945
231,9958
217,9978
248,9983
259,9999
232,9935
213,9956
205,9836
210,9981
206,9961
248,9991
246,9964
243,9926
226,9900
226,9987
226,9943
236,9995
211,10000
224,9877
245,9997
209,9975
244,9990
241,9906
233,9980
239,9866
265,9972
229,9992
230,9996
237,9989
216,9984
228,9998
248,9966
247,9979
222,9976
203,9947
268,9988
240,9898

230,9969
237,9924
261,9985
240,9946
216,9929
263,9961
228,9963
236,9995
253,9956
219,9949
242,9973
229,9945
222,9938
232,9948
210,9765
236,9989
242,9972
249,9925
227,9921
236,9941
238,9940
219,9958
251,9987
220,9992
223,9986
248,9983
239,9991
193,10000
206,9953
233,9965
232,9930
248,9993
223,9906
239,9977
229,9994
209,9996
243,9931
257,9978
232,9998
203,9927
246,9997
227,9990
234,9966

233,9979
216,9962
248,9990
221,9999
221,9983
218,9950
246,9895
224,9833
229,9978
258,9997
217,9916
221,9954
247,9972
213,10000
248,9986
246,9976
232,9982
224,9920
203,9992
209,9980
238,9995
249,9984
222,9994
230,9945
265,9958
204,9985
240,9987
228,9795
213,9961
223,9937
251,9996
237,9988
254,9948
245,9975
257,9967
224,9877
217,9933
237,9998
235,9991
236,9974
242,9942
232,9977
247,9993

229,9984
230,9985
213,9991
223,9957
244,9956
225,9939
217,9976
208,9999
225,9952
248,9958
236,9997
240,9988
217,9993
233,9978
242,9966
219,9982
232,9926
216,9887
233,9946
237,9935
227,9918
261,9992
249,9986
258,9994
253,10000
248,9996
236,9885
245,9977
231,9893
251,9936
202,9983
230,9945
260,9998
236,9941
244,9970
218,9973
237,9874
228,9964
218,9989
221,9968
221,9917
238,9969
221,9814

211,9957
208,9948
242,9951
221,9985
240,9888
210,9940
244,9960
244,9971
254,9987
247,9947
210,9926
220,10000
258,9999
217,9860
231,9968
235,9965
242,9945
247,9998
231,9984
218,9872
245,9997
252,9996
217,9952
195,9927
223,9941
236,9972
231,9994
230,9970
219,9989
234,9910
257,9931
236,9964
231,9980
287,9990
236,9969
239,9956
221,9958
232,9922
227,9988
206,9993
257,9995
215,9979
244,9991

240,9988
245,9862
234,9833
226,9995
240,10000
223,9956
239,9981
222,9979
228,9869
230,9997
252,9972
248,9931
220,9966
248,9935
223,9989
243,9991
234,9973
228,9983
239,9885
238,9985
232,9948
222,9980
238,9992
240,9969
242,9770
241,9999
222,9934
235,9975
240,9990
249,9848
238,9952
231,9944
248,9971
246,9976
251,9943
235,9993
203,9998
214,9978
212,9996
223,9970
213,9955
222,9965
203,9982

222,9976
210,9984
217,9892
217,9913
246,9986
213,9879
231,9875
246,9795
255,9983
222,9901
247,9994
220,9991
239,9941
259,9930
226,9992
224,9995
259,9999
259,9993
206,9934
223,9862
203,9998
239,9962
236,9969
255,9960
217,9997
227,9977
237,9968
236,9996
210,9929
246,9990
226,9963
225,9906
231,9971
235,9916
252,9982
228,9966
248,9937
217,9989
247,10000
236,9923
236,9980
249,9988
223,9939

229,9962
244,9898
240,9988
217,9998
271,9967
246,9959
238,9980
234,9970
256,9999
218,9960
229,9993
228,9909
225,9801
243,9957
228,9985
232,9976
235,10000
239,9947
223,9982
227,9995
226,9954
198,9936
205,9874
216,9997
232,9952
219,9990
227,9966
225,9969
215,9983
234,9992
271,9991
242,9963
236,9867
227,9875
225,9977
239,9915
211,9956
232,9986
243,9944
238,9979
252,9996
238,9935
247,9989

238,10000
239,9938
243,9993
214,9989
233,9908
234,9999
216,9952
245,9988
249,9977
212,9966
226,9954
213,9950
224,9959
251,9972
217,9962
209,9965
245,9980
234,9955
216,9996
273,9944
240,9862
242,9964
220,9963
234,9990
248,9953
249,9981
215,9935
262,9969
254,9958
228,9882
227,9956
216,9983
229,9968
215,9960
210,9998
241,9900
211,9991
248,9992
249,9986
229,9951
239,9957
240,9985
223,9997

235,9987
260,9995
232,9884
267,9983
214,9955
191,9878
227,9975
241,9972
225,9961
224,9811
229,9910
249,9984
219,9928
212,9996
227,9904
245,9966
252,9946
233,10000
247,9979
210,9985
225,9998
216,9920
222,9994
237,9967
237,9980
237,9986
222,9963
254,9952
256,9997
257,9993
242,9965
224,9942
222,9999
218,9938
233,9977
218,9991
237,9944
236,9895
244,9907
242,9692
212,9990
232,9976
238,9970

233,9927
239,9964
236,9862
239,9945
225,9975
222,9929
223,9976
239,9982
227,9999
232,9996
257,9981
228,9965
208,9991
231,9986
243,9979
228,9901
228,9957
216,9953
207,9997
213,9959
214,9926
224,9954
221,9969
267,9977
225,9998
254,9912
253,10000
221,9967
224,9989
248,9980
261,9994
205,9984
270,9990
225,9995
217,9987
240,9848
239,9983
229,9992
222,9902
242,9988
239,9974
231,9947
255,9911

239,9930
239,9968
222,9945
232,9951
231,9917
220,9985
238,9995
248,9972
254,9991
225,9963
255,9998
247,9983
225,9999
248,9987
218,9927
206,9975
226,9970
241,9992
230,9938
219,9792
230,9997
231,9981
223,10000
233,9955
219,9906
241,9944
227,9993
239,9922
250,9846
256,9936
229,9986
260,9959
222,9973
230,9926
219,9880
260,9996
237,9978
227,9881
193,9982
231,9949
228,9971
225,9980
227,9990

254,9902
240,9985
236,9933
254,9994
239,9998
202,9975
214,9971
249,9922
235,9982
229,9995
227,9865
224,9989
245,9999
211,9993
257,9914
230,9996
234,9956
264,9976
210,9944
247,9990
224,9979
235,9981
246,9973
222,9965
244,9894
223,9845
220,9960
228,9897
222,9991
213,9857
216,9957
248,9997
206,9927
234,9972
260,9953
221,9977
231,9967
224,9980
237,9992
257,9974
215,10000
233,9916
240,9938

230,9944
258,9992
248,9950
219,9980
228,9920
245,9928
219,9848
252,9935
241,9998
210,9933
228,9978
244,9989
228,9977
236,9959
235,9942
240,9896
216,9971
249,9976
220,9954
214,9964
228,9974
263,9972
235,9986
252,9999
246,9969
217,9996
237,9990
240,9994
248,9940
234,9995
249,9975
239,9988
233,9962
215,9983
261,9949
223,9968
201,10000
214,9943
235,9947
230,9997
212,9966
203,9895
225,9952

226,9989
234,9983
278,9969
206,9991
242,9910
260,9945
223,9961
254,9950
207,9976
225,9966
232,9997
256,9893
184,9876
218,9995
218,9999
214,10000
227,9949
244,9931
223,9946
228,9984
235,9940
238,9986
241,9992
235,9982
247,9958
228,9998
236,9990
233,9939
258,9981
252,9965
226,9968
223,9994
262,9974
227,9977
241,9869
222,9854
259,9962
209,9930
205,9943
201,9925
231,9985
272,9918
220,9993

219,9884
200,9995
239,9984
232,9987
213,9938
242,9956
242,9997
219,9988
218,9973
233,9921
237,9899
226,9929
223,9998
221,10000
241,9949
241,9965
215,9928
251,9846
222,9985
212,9955
241,9991
203,9989
254,9977
240,9990
260,9962
191,9986
229,9999
237,9994
250,9856
218,9902
265,9980
221,9966
248,9969
236,9932
233,9996
225,9951
244,9960
243,9927
246,9993
272,9976
215,9953
228,9981
255,9937

266,9972
230,9946
199,9962
230,9957
224,9932
252,9964
225,9985
258,9944
204,9953
213,9940
245,9991
251,9928
228,9970
262,9986
221,9935
217,9996
247,9917
230,9976
218,9992
226,9915
227,9987
225,9901
223,9973
237,9995
227,9993
238,9797
249,9978
230,9980
238,9994
231,9880
219,9950
205,9983
243,9979
251,9955
248,10000
241,9969
228,9998
233,9966
228,9990
256,9951
226,9921
227,9989
224,9999

220,9992
209,9885
214,9960
222,9996
222,10000
228,9994
202,9986
240,9977
252,9968
249,9966
242,9849
262,9961
236,9898
232,9980
221,9957
231,9984
238,9991
235,9990
254,9905
225,9928
249,9951
242,9982
189,9912
233,9993
240,9783
222,9989
228,9894
231,9919
266,9947
228,9995
257,9972
238,9988
252,9987
237,9978
201,9891
233,9969
234,9964
213,9983
233,9945
230,9997
238,9999
245,9998
227,9924

237,9980
242,9991
243,9904
213,9944
245,10000
222,9907
231,9999
208,9973
228,9975
244,9976
249,9967
223,9994
235,9998
217,9929
255,9956
210,9996
235,9984
223,9935
239,9995
238,9982
232,9988
216,9937
211,9981
252,9997
251,9922
205,9876
232,9911
212,9959
222,9986
218,9992
206,9993
259,9971
251,9969
258,9970
241,9978
246,9957
232,9966
245,9947
228,9921
250,9989
226,9987
229,9977
241,9951

237,9962
203,9927
232,10000
236,9950
225,9959
215,9952
231,9997
225,9858
214,9936
228,9940
239,9970
240,9979
249,9949
220,9996
228,9957
242,9992
231,9938
243,9984
249,9987
229,9906
220,9853
240,9983
227,9985
246,9995
230,9966
231,9994
228,9972
250,9935
215,9908
233,9999
219,9963
246,9998
228,9991
262,9834
253,9918
202,9986
225,9993
233,9971
254,9989
248,9946
241,9925
233,9855
220,9948

258,9977
235,9954
235,9904
255,9874
229,9942
211,9984
242,9972
217,9998
242,9989
225,9994
229,9966
219,9986
224,9945
252,9861
244,10000
241,9999
246,9931
237,9987
236,9951
230,9970
227,9815
226,9922
251,9893
220,9991
207,9953
218,9979
228,9992
217,9955
229,9978
237,9985
258,9983
237,9976
243,9908
217,9909
234,9866
231,9993
257,9964
213,9995
260,9997
209,9920
232,9996
214,9960
228,9971

211,9996
251,9923
219,9981
249,9982
208,9997
250,9994
240,9932
241,9961
235,9881
243,9885
228,9973
210,9953
224,9993
243,9985
242,9986
250,9988
217,9987
234,9977
221,9995
233,9999
237,9976
221,9801
250,9960
237,9936
217,9970
238,9969
238,9980
210,9947
232,9809
240,9938
230,9876
240,9979
245,9989
238,10000
230,9917
221,9968
232,9965
230,9963
260,9946
202,9998
247,9978
232,9964
224,9991

245,9965
196,9960
242,9973
216,9813
222,9928
190,9782
215,9953
241,9963
250,9977
232,9993
210,9975
236,9961
226,9998
233,9984
230,9890
235,9986
231,9959
263,9899
253,9974
262,9982
226,9962
232,9861
219,9983
226,9898
258,10000
240,9971
218,9991
244,9937
252,9994
251,9966
225,9999
241,9970
236,9979
242,9978
211,9955
226,9990
237,9911
243,9988
243,9996
268,9944
198,9773
206,9992
230,9997

208,9991
225,9975
239,9830
261,9874
239,9945
230,9993
243,9990
238,9954
226,9972
256,9985
245,9988
234,9969
217,10000
247,9996
223,9919
225,9883
227,9976
284,9908
232,9933
231,9859
229,9906
196,9958
216,9965
231,9977
224,9984
249,9989
245,9999
240,9992
225,9961
233,9959
232,9930
219,9851
238,9997
221,9983
233,9982
231,9986
233,9947
221,9995
235,9968
235,9998
227,9978
249,9951
208,9981

222,9992
233,9983
201,9922
223,9895
220,9920
210,9960
247,9950
231,9944
232,9910
236,9995
244,9994
242,9929
270,9974
226,9975
253,9988
225,9827
219,9963
264,9980
206,9999
230,9925
266,9998
231,9928
221,9996
224,9939
216,10000
220,9997
237,9966
251,9993
228,9968
238,9940
217,9990
256,9948
207,9938
260,9955
243,9969
212,9924
243,9985
243,9970
254,9957
237,9989
232,9972
206,9977
224,9976

196,9977
234,9940
230,9890
225,9967
235,9965
253,9998
224,9956
231,9857
212,9993
208,9961
240,9931
249,9972
217,9988
252,9995
208,9997
227,9907
221,9991
253,9943
235,9970
226,9990
240,9992
228,9986
238,9979
230,9987
251,9999
236,9723
234,9966
229,9957
215,10000
240,9955
261,9981
225,9930
234,9919
246,9868
238,9893
219,9983
211,9946
274,9916
222,9974
243,9951
249,9982
237,9989
224,9947

250,9998
242,9977
213,9928
209,9955
253,9935
228,9945
221,9884
201,9947
220,9986
243,9994
207,9980
247,9936
254,9972
256,9984
232,9997
244,9877
241,9965
245,9982
228,9883
203,9863
265,9946
269,9989
211,9992
211,9995
273,9974
225,9969
232,9979
250,9907
226,9929
224,9978
243,9987
251,9762
203,10000
207,9985
240,9996
233,9873
225,9943
230,9999
223,9971
247,9993
241,9981
207,9968
227,9966

213,9924
246,9980
240,9998
254,9860
237,9975
215,9940
243,9972
235,9996
262,9997
220,9939
236,9872
212,9981
234,9954
235,9993
252,9999
222,9991
235,9949
235,9966
206,9988
215,9963
227,9960
238,9990
241,9971
244,9904
242,9919
214,9936
233,9979
215,9932
228,9926
249,9989
233,9957
246,9982
235,9986
248,9985
229,9994
239,9983
231,9921
206,10000
244,9916
222,9955
217,9880
230,9995
242,9992

243,9850
241,9985
231,9945
208,9977
261,9998
214,9957
244,9990
228,9924
252,9987
213,9996
216,9970
254,9937
243,9992
220,9979
234,9905
226,9969
222,9997
226,10000
236,9904
232,9967
252,9950
208,9954
238,9944
206,9995
245,9972
233,9974
216,9959
241,9994
233,9973
220,9919
236,9911
246,9953
227,9930
219,9981
236,9938
221,9991
238,9999
236,9941
211,9874
258,9989
245,9971
251,9955
240,9920

237,10000
255,9994
242,9991
246,9963
212,9931
207,9958
238,9984
239,9921
224,9996
212,9932
243,9967
219,9999
232,9989
243,9988
238,9971
243,9995
227,9981
199,9979
213,9962
276,9993
248,9965
209,9992
239,9998
258,9929
224,9906
237,9895
239,9985
266,9927
226,9950
234,9990
254,9936
221,9953
226,9917
230,9951
230,9997
235,9952
229,9774
224,9983
203,9961
207,9987
210,9974
266,9884
240,9968

243,9932
241,9969
235,9987
262,9996
260,9990
222,9925
247,9947
218,9886
198,9930
220,9961
229,9999
230,9991
220,9980
221,9936
233,9870
260,9978
249,9921
247,9923
227,9962
221,10000
228,9993
210,9954
234,9882
237,9965
232,9960
228,9985
216,9998
197,9889
241,9997
238,9970
234,9988
240,9863
221,9967
224,9984
211,9900
247,9974
226,9995
233,9959
231,9989
241,9992
265,9948
241,9994
242,9955

257,9997
231,9992
218,9988
257,9986
223,9987
225,9895
229,9985
243,9936
250,9978
228,9996
246,9849
244,9972
245,9955
233,9880
227,9981
237,9999
231,9991
219,9989
215,9916
232,9935
225,9957
223,9976
243,10000
235,9947
221,9979
220,9944
232,9891
244,9993
247,9964
233,9995
244,9994
220,9967
231,9882
214,9963
198,9943
241,9966
252,9998
253,9974
219,9983
211,9971
234,9954
216,9975
254,9990

221,9929
247,9936
235,9756
236,9984
221,9999
232,9973
219,9958
251,9918
230,9994
224,9967
241,9953
243,9977
237,9991
233,9951
222,9980
236,9928
245,9996
221,9893
238,9916
221,9976
219,9997
218,9982
229,9998
228,10000
228,9990
244,9995
221,9834
224,9983
234,9939
230,9944
235,9959
229,9963
229,9979
234,9993
255,9989
233,9954
223,9992
266,9962
234,9981
242,9933
238,9960
236,9988
218,9969

240,9979
228,9961
249,9973
250,9978
250,9968
239,9962
238,9944
231,9984
216,9996
221,9977
237,9904
226,9983
203,9976
239,9997
224,9986
234,9963
232,9992
254,9936
217,9987
226,10000
245,9998
202,9966
233,9971
243,9993
255,9954
242,9955
226,9959
207,9925
228,9953
205,9934
219,9990
240,9994
235,9836
251,9898
227,9995
241,9974
219,9991
239,9980
220,9981
262,9952
235,9989
243,9985
229,9999

232,9951
232,10000
223,9957
245,9968
228,9996
236,9986
251,9940
221,9729
252,9958
208,9999
243,9981
223,9984
239,9921
241,9947
233,9971
247,9967
235,9920
203,9982
266,9917
212,9985
259,9992
241,9930
244,9988
227,9909
238,9869
210,9873
244,9974
204,9932
221,9895
217,9989
247,9987
234,9990
219,9983
235,9906
248,9976
219,9948
256,9956
204,9893
229,9795
262,9994
226,9997
238,9991
208,9836

242,9944
216,9797
217,9856
210,9972
230,9955
233,9937
236,9963
245,9978
215,9950
249,9998
252,9999
234,9996
242,9954
222,9945
228,9973
260,9997
191,9940
224,9967
229,9959
252,9976
218,9897
239,9936
254,9953
242,9943
226,9987
237,10000
232,9974
230,9964
235,9904
212,9995
212,9982
238,9861
248,9990
234,9913
226,9970
240,9983
236,9991
230,9994
242,9988
216,9992
256,9881
256,9979
214,9989

218,9914
232,9899
223,9923
241,9875
235,9992
237,9919
240,9996
232,9878
207,9997
239,9959
220,9864
205,9976
222,9970
221,9960
246,9782
218,9987
236,10000
235,9930
211,9955
226,9944
246,9999
267,9991
261,9961
234,9993
236,9974
227,9971
225,9989
240,9983
246,9975
215,9980
256,9948
226,9937
222,9964
234,9967
237,9950
261,9907
239,9998
225,9957
228,9972
214,9866
241,9832
227,9994
249,9953

258,9990
211,9974
250,9976
231,9989
203,9952
257,9991
212,9973
218,9931
240,9999
254,9954
238,9951
251,9996
217,9932
223,9962
230,9832
247,9968
239,9977
247,9997
251,9948
236,9998
225,9842
226,10000
240,9958
228,9941
216,9975
256,9939
225,9960
244,9964
219,9928
246,9983
233,9995
228,9946
228,9969
237,9982
238,9967
205,9851
207,9984
238,9955
231,9992
228,9963
223,9770
222,9994
244,9970

242,9951
230,9962
243,9839
220,9973
223,9985
232,9914
246,9993
237,9970
241,9992
229,9983
234,9924
280,9991
205,9986
248,9989
253,9969
242,9947
224,9997
223,9972
205,9826
229,9916
224,9765
250,9960
236,9975
233,9955
212,9964
231,9996
248,9999
222,9910
229,9971
243,9937
210,9926
252,9984
198,9982
246,9957
254,9976
244,9994
234,9988
192,9961
223,10000
219,9998
240,9979
220,9977
254,9918

259,10000
223,9993
213,9964
257,9988
227,9965
231,9851
231,9984
223,9909
221,9930
247,9998
225,9981
244,9974
243,9978
217,9899
232,9983
229,9997
222,9971
248,9995
223,9999
221,9925
250,9987
250,9967
217,9907
237,9994
234,9985
220,9963
243,9973
231,9979
238,9991
222,9951
253,9980
218,9931
225,9935
223,9895
244,9915
241,9986
228,9977
233,9956
238,9990
256,9954
223,9992
221,9952
219,9949

238,9991
219,9937
249,9863
216,9967
237,9944
252,9975
225,9961
232,9913
242,9968
234,9973
241,9997
213,9978
240,9875
213,10000
243,9971
213,9977
217,9957
233,9923
221,9980
246,9892
230,9982
226,9939
227,9951
257,9999
226,9989
247,9998
217,9945
246,9965
237,9959
225,9960
231,9974
243,9972
252,9964
230,9992
237,9983
203,9950
225,9993
245,9996
246,9979
217,9988
266,9942
221,9994
222,9931

197,9993
228,9997
220,9996
209,9961
223,9845
266,9981
239,9980
244,9970
225,9978
257,9938
238,9985
247,9880
214,9991
226,9989
251,9990
249,9971
232,9994
255,9983
223,9932
236,9949
221,9972
217,9984
219,9987
239,9957
268,9863
236,9973
240,9967
209,9982
193,10000
245,9727
222,9979
246,9875
206,9914
231,9830
235,9944
238,9999
231,9998
217,9942
253,9940
257,9995
241,9974
219,9986
238,9988

243,9978
220,9998
218,9936
233,9913
270,9923
216,9942
220,9984
190,9919
244,10000
250,9967
242,9964
251,9995
236,9935
234,9974
243,9993
212,9944
235,9945
221,9914
251,9988
206,9985
237,9976
246,9991
234,9946
232,9905
234,9918
242,9975
265,9996
225,9987
236,9997
240,9992
218,9981
212,9994
242,9977
228,9982
209,9953
240,9983
210,9937
220,9948
243,9938
242,9921
236,9900
255,9969
219,9999

230,9979
239,9976
223,9981
236,9996
242,9912
211,9971
210,9951
227,9991
247,9967
224,9960
219,9837
241,9974
226,9977
216,9990
231,9999
219,9983
253,9995
228,9987
221,9888
219,9956
222,9997
259,9985
224,9948
240,9984
228,9947
228,9925
253,9988
238,9993
260,9798
243,9998
207,9921
228,9989
235,9970
250,9972
219,10000
251,9965
255,9961
227,9992
239,9962
248,9868
237,9978
223,9871
224,9994

245,9928
214,9999
202,9982
236,9964
255,9940
203,9994
241,9989
194,9965
253,9992
256,9933
204,9945
244,9990
226,9978
221,9806
240,9996
258,9988
235,9951
232,9995
236,10000
235,9970
246,9884
218,9980
211,9944
224,9984
246,9998
212,9937
241,9946
256,9968
260,9967
235,9969
241,9954
235,9958
256,9991
224,9985
239,9981
212,9901
206,9943
245,9997
223,9962
243,9961
218,9881
237,9972
242,9986

228,9880
213,9978
227,9980
223,9930
235,9989
242,9985
237,9941
211,9949
230,9975
232,9982
219,9725
260,9966
224,9916
229,9939
222,9962
216,9977
209,9824
209,9928
253,9910
220,9994
239,9995
253,9940
263,9947
256,9839
230,9960
253,10000
235,9902
212,9965
214,9979
237,9993
236,9969
237,9964
234,9999
231,9932
233,9996
222,9958
254,9968
253,9954
224,9997
223,9987
247,9990
222,9998
253,9981

215,9994
224,9860
218,9975
213,9971
221,9968
235,9871
253,9996
248,9953
214,9993
262,9979
231,9911
216,9884
207,9969
227,9978
250,9998
260,9991
190,9933
221,9955
237,9959
254,9957
240,9992
241,9980
233,9962
233,9925
230,9970
244,9964
246,9967
233,9926
246,9937
216,9987
255,10000
234,9931
245,9938
231,9997
237,9995
237,9915
207,9981
233,9976
214,9986
258,9946
202,9948
227,9974
262,9989

250,9977
206,9889
248,10000
259,9993
232,9979
240,9969
219,9973
230,9957
239,9970
203,9944
235,9986
226,9994
223,9981
222,9971
230,9958
212,9999
257,9982
259,9960
243,9926
234,9937
227,9984
231,9976
237,9992
234,9858
225,9922
249,9919
237,9987
247,9964
233,9998
232,9952
261,9895
214,9980
240,9997
231,9968
225,9996
247,9995
224,9930
201,9955
230,9991
232,9990
207,9983
236,9966
233,9989

243,9924
231,9913
252,9979
269,9990
199,9950
203,9953
235,9988
226,9933
247,9938
243,9999
252,9998
224,9932
210,9952
220,9962
224,9987
221,9981
242,9996
225,9997
236,10000
250,9869
216,9912
285,9966
244,9985
223,9961
226,9848
217,9860
229,9992
245,9980
223,9925
